/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
                           0   1   colors       edited_names
/verification/Statistics/WRF3NAVGEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/MPAS25/g1/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/MPAS25/g2/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/ENS/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/ENS_lr/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/ENS_hr/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
/verification/Statistics/ENS_LR/large/PCPTOT/MAE_monthly_PCPTOT_84hr_large.txt
                           0   1   colors       edited_names
MM5GFS36           27.960000  25       C1           MM5GFS36
MM5GFS12           30.160000  25       C1           MM5GFS12
MM5GFS4            29.320000  25       C1            MM5GFS4
MM5GFS1.3          29.600000  25       C1          MM5GFS1.3
WRF3GEM36          23.320000  25       C2          WRF3GEM36
WRF3GEM12          20.520000  25       C2          WRF3GEM12
WRF3GEM4           23.120000  25       C2           WRF3GEM4
WRF3NAM36          25.760000  25       C3          WRF3NAM36
WRF3NAM12          26.920000  25       C3          WRF3NAM12
WRF3GFS36          24.120000  25       C4          WRF3GFS36
WRF3GFS12          24.960000  25       C4          WRF3GFS12
WRF3GFS4           24.840000  25       C4           WRF3GFS4
WRF3GFS1.3         28.240000  25       C4         WRF3GFS1.3
WRF3NAVGEM36       27.875000  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       26.000000  24       C5      WRF3NAVGEM12*
WRF3NAVGEM4        23.500000  24       C5       WRF3NAVGEM4*
WRF3GFSgc27        20.400000  25       C6        WRF3GFSgc27
WRF3GFSgc9         20.600000  25       C6         WRF3GFSgc9
WRF3ARPEGE27       25.880000  25       C7       WRF3ARPEGE27
WRF3ARPEGE9        23.520000  25       C7        WRF3ARPEGE9
WRF4ICON27         18.480000  25       C8         WRF4ICON27
WRF4ICON9          18.640000  25       C8          WRF4ICON9
WRF4NAM36          22.695652  23       C9         WRF4NAM36*
WRF4NAM12          21.478261  23       C9         WRF4NAM12*
NMM3NAM36          25.880000  25  #ffc219          NMM3NAM36
NMM3NAM12          27.800000  25  #ffc219          NMM3NAM12
NMM3NAM4           26.000000  25  #ffc219           NMM3NAM4
NMM3GFS36          21.400000  25  #CDB7F6          NMM3GFS36
NMM3GFS12          25.280000  25  #CDB7F6          NMM3GFS12
WRF2NAM108         25.800000  25  #65fe08         WRF2NAM108
WRF2NAM36          29.360000  25  #65fe08          WRF2NAM36
WRF2NAM12          25.880000  25  #65fe08          WRF2NAM12
WRF2NAM81          26.160000  25  #fc3232          WRF2NAM81
WRF2NAM27          25.320000  25  #fc3232          WRF2NAM27
WRF2NAM9           22.920000  25  #fc3232           WRF2NAM9
WRF2GFS108         24.600000  25  #754200         WRF2GFS108
WRF2GFS36          26.040000  25  #754200          WRF2GFS36
WRF2GFS12          21.640000  25  #754200          WRF2GFS12
WRF2GFS81          25.440000  25  #00FFFF          WRF2GFS81
WRF2GFS27          25.760000  25  #00FFFF          WRF2GFS27
WRF2GFS9           22.040000  25  #00FFFF           WRF2GFS9
WRF4RDPS9          18.789474  19  #fc23ba         WRF4RDPS9*
WRF4RDPS3          19.210526  19  #fc23ba         WRF4RDPS3*
MPAS25g1           25.280000  25  #a1a1a1           MPAS25g1
MPAS25g2           26.280000  25  #a1a1a1           MPAS25g2
ENS (short range)  19.040000  25  #000000  ENS (short range)
ENS (low-res)      19.240000  25  #000000      ENS (low-res)
ENS (high-res)     20.040000  25  #000000     ENS (high-res)
ENS (long range)   16.800000  25  #000000   ENS (long range)
                      0   1   colors       edited_names
MM5GFS36           32.0  25       C1           MM5GFS36
MM5GFS12           33.0  25       C1           MM5GFS12
MM5GFS4            40.0  25       C1            MM5GFS4
MM5GFS1.3          42.0  25       C1          MM5GFS1.3
WRF3GEM36          22.0  25       C2          WRF3GEM36
WRF3GEM12          20.0  25       C2          WRF3GEM12
WRF3GEM4           18.0  25       C2           WRF3GEM4
WRF3NAM36          26.0  25       C3          WRF3NAM36
WRF3NAM12          26.0  25       C3          WRF3NAM12
WRF3GFS36          22.0  25       C4          WRF3GFS36
WRF3GFS12          27.0  25       C4          WRF3GFS12
WRF3GFS4           23.0  25       C4           WRF3GFS4
WRF3GFS1.3         38.0  25       C4         WRF3GFS1.3
WRF3NAVGEM36       41.0  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       36.5  24       C5      WRF3NAVGEM12*
WRF3NAVGEM4        20.5  24       C5       WRF3NAVGEM4*
WRF3GFSgc27        17.0  25       C6        WRF3GFSgc27
WRF3GFSgc9         19.0  25       C6         WRF3GFSgc9
WRF3ARPEGE27       26.0  25       C7       WRF3ARPEGE27
WRF3ARPEGE9        22.0  25       C7        WRF3ARPEGE9
WRF4ICON27         17.0  25       C8         WRF4ICON27
WRF4ICON9          16.0  25       C8          WRF4ICON9
WRF4NAM36          18.0  23       C9         WRF4NAM36*
WRF4NAM12          13.0  23       C9         WRF4NAM12*
NMM3NAM36          29.0  25  #ffc219          NMM3NAM36
NMM3NAM12          29.0  25  #ffc219          NMM3NAM12
NMM3NAM4           32.0  25  #ffc219           NMM3NAM4
NMM3GFS36          20.0  25  #CDB7F6          NMM3GFS36
NMM3GFS12          26.0  25  #CDB7F6          NMM3GFS12
WRF2NAM108         30.0  25  #65fe08         WRF2NAM108
WRF2NAM36          29.0  25  #65fe08          WRF2NAM36
WRF2NAM12          27.0  25  #65fe08          WRF2NAM12
WRF2NAM81          31.0  25  #fc3232          WRF2NAM81
WRF2NAM27          26.0  25  #fc3232          WRF2NAM27
WRF2NAM9           23.0  25  #fc3232           WRF2NAM9
WRF2GFS108         25.0  25  #754200         WRF2GFS108
WRF2GFS36          27.0  25  #754200          WRF2GFS36
WRF2GFS12          24.0  25  #754200          WRF2GFS12
WRF2GFS81          26.0  25  #00FFFF          WRF2GFS81
WRF2GFS27          27.0  25  #00FFFF          WRF2GFS27
WRF2GFS9           20.0  25  #00FFFF           WRF2GFS9
WRF4RDPS9           4.0  19  #fc23ba         WRF4RDPS9*
WRF4RDPS3           5.0  19  #fc23ba         WRF4RDPS3*
MPAS25g1           26.0  25  #a1a1a1           MPAS25g1
MPAS25g2           29.0  25  #a1a1a1           MPAS25g2
ENS (short range)  18.0  25  #000000  ENS (short range)
ENS (low-res)      18.0  25  #000000      ENS (low-res)
ENS (high-res)     17.0  25  #000000     ENS (high-res)
ENS (long range)   16.0  25  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/MM5/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/MM5/g4/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/MM5G/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/MM5G/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/MM5G/g4/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/MM5G/g5/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/MPAS25/g1/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/MPAS25/g2/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/ENS/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/ENS_lr/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/ENS_hr/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
/verification/Statistics/ENS_LR/large/PCPTOT/MAE_monthly_PCPTOT_120hr_large.txt
                           0   1   colors       edited_names
WRF3GEM36          13.080000  25       C2          WRF3GEM36
WRF3GEM12          12.400000  25       C2          WRF3GEM12
WRF3GFS36          12.800000  25       C4          WRF3GFS36
WRF3GFS12          13.200000  25       C4          WRF3GFS12
WRF3NAVGEM36       12.791667  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       12.291667  24       C5      WRF3NAVGEM12*
WRF3GFSgc27        12.040000  25       C6        WRF3GFSgc27
WRF3GFSgc9         10.880000  25       C6         WRF3GFSgc9
WRF4ICON27          9.960000  25       C8         WRF4ICON27
WRF4ICON9          10.320000  25       C8          WRF4ICON9
NMM3GFS36           9.400000  25  #CDB7F6          NMM3GFS36
NMM3GFS12          11.880000  25  #CDB7F6          NMM3GFS12
WRF2GFS108         13.560000  25  #754200         WRF2GFS108
WRF2GFS36          13.800000  25  #754200          WRF2GFS36
WRF2GFS12          11.880000  25  #754200          WRF2GFS12
WRF2GFS81          12.400000  25  #00FFFF          WRF2GFS81
WRF2GFS27          12.120000  25  #00FFFF          WRF2GFS27
WRF2GFS9           10.320000  25  #00FFFF           WRF2GFS9
MPAS25g1           14.040000  25  #a1a1a1           MPAS25g1
MPAS25g2           13.880000  25  #a1a1a1           MPAS25g2
ENS (short range)   8.560000  25  #000000  ENS (short range)
ENS (low-res)       9.240000  25  #000000      ENS (low-res)
ENS (long range)    8.280000  25  #000000   ENS (long range)
                      0   1   colors       edited_names
WRF3GEM36          13.0  25       C2          WRF3GEM36
WRF3GEM12          13.0  25       C2          WRF3GEM12
WRF3GFS36          12.0  25       C4          WRF3GFS36
WRF3GFS12          15.0  25       C4          WRF3GFS12
WRF3NAVGEM36       17.0  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       15.5  24       C5      WRF3NAVGEM12*
WRF3GFSgc27        14.0  25       C6        WRF3GFSgc27
WRF3GFSgc9         10.0  25       C6         WRF3GFSgc9
WRF4ICON27         11.0  25       C8         WRF4ICON27
WRF4ICON9          12.0  25       C8          WRF4ICON9
NMM3GFS36           9.0  25  #CDB7F6          NMM3GFS36
NMM3GFS12          13.0  25  #CDB7F6          NMM3GFS12
WRF2GFS108         15.0  25  #754200         WRF2GFS108
WRF2GFS36          13.0  25  #754200          WRF2GFS36
WRF2GFS12          12.0  25  #754200          WRF2GFS12
WRF2GFS81          14.0  25  #00FFFF          WRF2GFS81
WRF2GFS27          12.0  25  #00FFFF          WRF2GFS27
WRF2GFS9            8.0  25  #00FFFF           WRF2GFS9
MPAS25g1           15.0  25  #a1a1a1           MPAS25g1
MPAS25g2           17.0  25  #a1a1a1           MPAS25g2
ENS (short range)   8.0  25  #000000  ENS (short range)
ENS (low-res)      10.0  25  #000000      ENS (low-res)
ENS (long range)    7.0  25  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/MM5/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/MM5/g4/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/MM5G/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/MM5G/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/MM5G/g4/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/MM5G/g5/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_180hr_large.txt
