/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
                           0   1   colors       edited_names
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day3_large.txt
                           0   1   colors       edited_names
MM5GFS36           27.750000  48       C1           MM5GFS36
MM5GFS12           26.125000  48       C1           MM5GFS12
MM5GFS4            27.520833  48       C1            MM5GFS4
MM5GFS1.3          27.020833  48       C1          MM5GFS1.3
WRF3GEM36          23.416667  48       C2          WRF3GEM36
WRF3GEM12          37.937500  48       C2          WRF3GEM12
WRF3GEM4           42.062500  48       C2           WRF3GEM4
WRF3NAM36          19.395833  48       C3          WRF3NAM36
WRF3NAM12          21.083333  48       C3          WRF3NAM12
WRF3GFS36          19.520833  48       C4          WRF3GFS36
WRF3GFS12          36.354167  48       C4          WRF3GFS12
WRF3GFS4           40.770833  48       C4           WRF3GFS4
WRF3GFS1.3         35.520833  48       C4         WRF3GFS1.3
WRF3NAVGEM36       21.476190  42       C5      WRF3NAVGEM36*
WRF3NAVGEM12       23.046512  43       C5      WRF3NAVGEM12*
WRF3NAVGEM4        29.772727  44       C5       WRF3NAVGEM4*
WRF3GFSgc27        23.750000  48       C6        WRF3GFSgc27
WRF3GFSgc9         39.687500  48       C6         WRF3GFSgc9
WRF3ARPEGE27       25.229167  48       C7       WRF3ARPEGE27
WRF3ARPEGE9        26.041667  48       C7        WRF3ARPEGE9
WRF4ICON27         24.479167  48       C8         WRF4ICON27
WRF4ICON9          38.083333  48       C8          WRF4ICON9
WRF4NAM36          19.200000  45       C9         WRF4NAM36*
WRF4NAM12          19.133333  45       C9         WRF4NAM12*
NMM3NAM36          24.166667  48  #ffc219          NMM3NAM36
NMM3NAM12          27.354167  48  #ffc219          NMM3NAM12
NMM3NAM4           23.979167  48  #ffc219           NMM3NAM4
NMM3GFS36          22.354167  48  #CDB7F6          NMM3GFS36
NMM3GFS12          25.541667  48  #CDB7F6          NMM3GFS12
WRF2NAM108         19.708333  48  #65fe08         WRF2NAM108
WRF2NAM36          22.812500  48  #65fe08          WRF2NAM36
WRF2NAM12          24.083333  48  #65fe08          WRF2NAM12
WRF2NAM81          15.354167  48  #fc3232          WRF2NAM81
WRF2NAM27          18.437500  48  #fc3232          WRF2NAM27
WRF2NAM9           19.416667  48  #fc3232           WRF2NAM9
WRF2GFS108         20.645833  48  #754200         WRF2GFS108
WRF2GFS36          23.583333  48  #754200          WRF2GFS36
WRF2GFS12          23.708333  48  #754200          WRF2GFS12
WRF2GFS81          15.041667  48  #00FFFF          WRF2GFS81
WRF2GFS27          18.208333  48  #00FFFF          WRF2GFS27
WRF2GFS9           19.083333  48  #00FFFF           WRF2GFS9
WRF4RDPS9          24.354167  48  #fc23ba          WRF4RDPS9
WRF4RDPS3          33.333333  48  #fc23ba          WRF4RDPS3
MPAS25g1           19.833333  48  #a1a1a1           MPAS25g1
MPAS25g2           19.416667  48  #a1a1a1           MPAS25g2
ENS (short range)  17.166667  48  #000000  ENS (short range)
ENS (low-res)      17.333333  48  #000000      ENS (low-res)
ENS (high-res)     23.166667  48  #000000     ENS (high-res)
ENS (long range)   18.166667  48  #000000   ENS (long range)
                      0   1   colors       edited_names
MM5GFS36           32.5  48       C1           MM5GFS36
MM5GFS12           29.5  48       C1           MM5GFS12
MM5GFS4            34.5  48       C1            MM5GFS4
MM5GFS1.3          33.0  48       C1          MM5GFS1.3
WRF3GEM36          22.5  48       C2          WRF3GEM36
WRF3GEM12          42.0  48       C2          WRF3GEM12
WRF3GEM4           46.0  48       C2           WRF3GEM4
WRF3NAM36          17.5  48       C3          WRF3NAM36
WRF3NAM12          23.0  48       C3          WRF3NAM12
WRF3GFS36          18.0  48       C4          WRF3GFS36
WRF3GFS12          41.0  48       C4          WRF3GFS12
WRF3GFS4           47.0  48       C4           WRF3GFS4
WRF3GFS1.3         45.0  48       C4         WRF3GFS1.3
WRF3NAVGEM36       23.5  42       C5      WRF3NAVGEM36*
WRF3NAVGEM12       27.0  43       C5      WRF3NAVGEM12*
WRF3NAVGEM4        35.5  44       C5       WRF3NAVGEM4*
WRF3GFSgc27        24.5  48       C6        WRF3GFSgc27
WRF3GFSgc9         42.5  48       C6         WRF3GFSgc9
WRF3ARPEGE27       28.0  48       C7       WRF3ARPEGE27
WRF3ARPEGE9        29.5  48       C7        WRF3ARPEGE9
WRF4ICON27         28.5  48       C8         WRF4ICON27
WRF4ICON9          43.0  48       C8          WRF4ICON9
WRF4NAM36          15.0  45       C9         WRF4NAM36*
WRF4NAM12          14.0  45       C9         WRF4NAM12*
NMM3NAM36          24.5  48  #ffc219          NMM3NAM36
NMM3NAM12          31.0  48  #ffc219          NMM3NAM12
NMM3NAM4           28.0  48  #ffc219           NMM3NAM4
NMM3GFS36          24.5  48  #CDB7F6          NMM3GFS36
NMM3GFS12          27.5  48  #CDB7F6          NMM3GFS12
WRF2NAM108         19.0  48  #65fe08         WRF2NAM108
WRF2NAM36          22.5  48  #65fe08          WRF2NAM36
WRF2NAM12          26.5  48  #65fe08          WRF2NAM12
WRF2NAM81          13.0  48  #fc3232          WRF2NAM81
WRF2NAM27          18.5  48  #fc3232          WRF2NAM27
WRF2NAM9           18.0  48  #fc3232           WRF2NAM9
WRF2GFS108         19.0  48  #754200         WRF2GFS108
WRF2GFS36          23.0  48  #754200          WRF2GFS36
WRF2GFS12          25.5  48  #754200          WRF2GFS12
WRF2GFS81          13.5  48  #00FFFF          WRF2GFS81
WRF2GFS27          17.0  48  #00FFFF          WRF2GFS27
WRF2GFS9           21.0  48  #00FFFF           WRF2GFS9
WRF4RDPS9          27.0  48  #fc23ba          WRF4RDPS9
WRF4RDPS3          38.5  48  #fc23ba          WRF4RDPS3
MPAS25g1           19.0  48  #a1a1a1           MPAS25g1
MPAS25g2           19.0  48  #a1a1a1           MPAS25g2
ENS (short range)  16.5  48  #000000  ENS (short range)
ENS (low-res)      17.0  48  #000000      ENS (low-res)
ENS (high-res)     24.5  48  #000000     ENS (high-res)
ENS (long range)   16.5  48  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day4_large.txt
                           0   1   colors       edited_names
WRF3GEM36          12.229167  48       C2          WRF3GEM36
WRF3GEM12          19.125000  48       C2          WRF3GEM12
WRF3GFS36          11.520833  48       C4          WRF3GFS36
WRF3GFS12          18.812500  48       C4          WRF3GFS12
WRF3NAVGEM36       10.073171  41       C5      WRF3NAVGEM36*
WRF3NAVGEM12       10.976190  42       C5      WRF3NAVGEM12*
WRF3GFSgc27        13.250000  48       C6        WRF3GFSgc27
WRF3GFSgc9         20.437500  48       C6         WRF3GFSgc9
WRF3ARPEGE27       14.333333  48       C7       WRF3ARPEGE27
WRF3ARPEGE9        15.312500  48       C7        WRF3ARPEGE9
WRF4ICON27         14.833333  48       C8         WRF4ICON27
WRF4ICON9          20.229167  48       C8          WRF4ICON9
NMM3GFS36          12.020833  48  #CDB7F6          NMM3GFS36
NMM3GFS12          13.937500  48  #CDB7F6          NMM3GFS12
WRF2GFS108          9.583333  48  #754200         WRF2GFS108
WRF2GFS36          12.166667  48  #754200          WRF2GFS36
WRF2GFS12          12.250000  48  #754200          WRF2GFS12
WRF2GFS81           7.312500  48  #00FFFF          WRF2GFS81
WRF2GFS27           9.541667  48  #00FFFF          WRF2GFS27
WRF2GFS9           10.541667  48  #00FFFF           WRF2GFS9
MPAS25g1           11.645833  48  #a1a1a1           MPAS25g1
MPAS25g2           11.791667  48  #a1a1a1           MPAS25g2
ENS (short range)   9.250000  48  #000000  ENS (short range)
ENS (low-res)       9.125000  48  #000000      ENS (low-res)
ENS (long range)    9.875000  48  #000000   ENS (long range)
                      0   1   colors       edited_names
WRF3GEM36          11.0  48       C2          WRF3GEM36
WRF3GEM12          22.0  48       C2          WRF3GEM12
WRF3GFS36          11.5  48       C4          WRF3GFS36
WRF3GFS12          21.0  48       C4          WRF3GFS12
WRF3NAVGEM36        9.0  41       C5      WRF3NAVGEM36*
WRF3NAVGEM12        9.5  42       C5      WRF3NAVGEM12*
WRF3GFSgc27        14.0  48       C6        WRF3GFSgc27
WRF3GFSgc9         22.0  48       C6         WRF3GFSgc9
WRF3ARPEGE27       17.0  48       C7       WRF3ARPEGE27
WRF3ARPEGE9        17.5  48       C7        WRF3ARPEGE9
WRF4ICON27         16.0  48       C8         WRF4ICON27
WRF4ICON9          22.5  48       C8          WRF4ICON9
NMM3GFS36          14.0  48  #CDB7F6          NMM3GFS36
NMM3GFS12          14.0  48  #CDB7F6          NMM3GFS12
WRF2GFS108          9.0  48  #754200         WRF2GFS108
WRF2GFS36          13.0  48  #754200          WRF2GFS36
WRF2GFS12          13.0  48  #754200          WRF2GFS12
WRF2GFS81           5.0  48  #00FFFF          WRF2GFS81
WRF2GFS27           8.0  48  #00FFFF          WRF2GFS27
WRF2GFS9            8.5  48  #00FFFF           WRF2GFS9
MPAS25g1           12.5  48  #a1a1a1           MPAS25g1
MPAS25g2           13.0  48  #a1a1a1           MPAS25g2
ENS (short range)   9.5  48  #000000  ENS (short range)
ENS (low-res)       9.0  48  #000000      ENS (low-res)
ENS (long range)   10.0  48  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_day5_large.txt
